"","keyword","AÃ±o","Universidad","area","frec_universidad","frec_biomedica"
"314","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"315","electrocardiography",2016,"UdeC","Bioinstrumentation/Biomedical electronics",20,31
"316","electrocardiography",2017,"UdeC","Bioinstrumentation/Biomedical electronics",9,17
"317","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"318","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"319","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"320","electrocardiography",2013,"UV","Bioinstrumentation/Biomedical electronics",6,35
"321","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"322","electrocardiography",2015,"UdeC","Bioinstrumentation/Biomedical electronics",16,16
"323","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"324","electrocardiography",2017,"UdeC","Bioinstrumentation/Biomedical electronics",9,17
"325","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"326","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"327","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"328","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"329","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"330","electrocardiography",2016,"UdeC","Bioinstrumentation/Biomedical electronics",20,31
"331","electrocardiography",2016,"UdeC","Bioinstrumentation/Biomedical electronics",20,31
"332","electrocardiography",2015,"UdeC","Bioinstrumentation/Biomedical electronics",16,16
"333","electrocardiography",2015,"UdeC","Bioinstrumentation/Biomedical electronics",16,16
"334","electrocardiography",2015,"UdeC","Bioinstrumentation/Biomedical electronics",16,16
"335","electrocardiography",2011,"UdeC","Bioinstrumentation/Biomedical electronics",2,2
"336","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"337","electrocardiography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"338","electroencephalography",2016,"UV","Bioinstrumentation/Biomedical electronics",11,31
"339","electroencephalography",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"340","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"341","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"342","electroencephalography",2017,"UV","Bioinstrumentation/Biomedical electronics",8,17
"343","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"344","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"345","electroencephalography",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"346","electroencephalography",2016,"UV","Bioinstrumentation/Biomedical electronics",11,31
"347","electroencephalography",2016,"UV","Bioinstrumentation/Biomedical electronics",11,31
"348","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"349","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"350","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"351","electroencephalography",2017,"UV","Bioinstrumentation/Biomedical electronics",8,17
"352","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"353","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"354","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"355","electroencephalography",2020,"UV","Bioinstrumentation/Biomedical electronics",8,11
"356","electroencephalography",2020,"UV","Bioinstrumentation/Biomedical electronics",8,11
"357","electroencephalography",2016,"UV","Bioinstrumentation/Biomedical electronics",11,31
"358","electroencephalography",2020,"UV","Bioinstrumentation/Biomedical electronics",8,11
"359","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"360","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"361","electroencephalography",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"362","electroencephalography",2022,"UV","Bioinstrumentation/Biomedical electronics",2,2
"363","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"364","electroencephalography",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"365","electroencephalography",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"366","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"367","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"368","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"369","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"370","electromyography",2018,"UdeC","Bioinstrumentation/Biomedical electronics",11,23
"371","electromyography",2016,"UdeC","Bioinstrumentation/Biomedical electronics",20,31
"372","electromyography",2016,"UdeC","Bioinstrumentation/Biomedical electronics",20,31
"373","electromyography",2018,"UdeC","Bioinstrumentation/Biomedical electronics",11,23
"374","electromyography",2018,"UdeC","Bioinstrumentation/Biomedical electronics",11,23
"375","electromyography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"376","electromyography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"377","electromyography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"378","electromyography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"379","electromyography",2016,"UdeC","Bioinstrumentation/Biomedical electronics",20,31
"380","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"381","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"382","electromyography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"383","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"384","electromyography",2013,"UdeC","Bioinstrumentation/Biomedical electronics",29,35
"385","electromyography",2018,"UdeC","Bioinstrumentation/Biomedical electronics",11,23
"386","electromyography",2016,"UdeC","Bioinstrumentation/Biomedical electronics",20,31
"387","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"388","electromyography",2021,"UV","Bioinstrumentation/Biomedical electronics",9,11
"389","electromyography",2022,"UV","Bioinstrumentation/Biomedical electronics",2,2
"390","electrooculography",2014,"UdeC","Bioinstrumentation/Biomedical electronics",7,7
"391","electrooculography",2014,"UdeC","Bioinstrumentation/Biomedical electronics",7,7
"392","electrooculography",2014,"UdeC","Bioinstrumentation/Biomedical electronics",7,7
"393","electrooculography",2014,"UdeC","Bioinstrumentation/Biomedical electronics",7,7
"394","electrophysiology",2019,"UV","Systems Physiology",20,24
"395","electrophysiology",2001,"UV","Systems Physiology",1,1
"396","electrophysiology",2020,"UV","Systems Physiology",14,27
"397","electrophysiology",2019,"UV","Systems Physiology",20,24
"398","electrophysiology",2020,"UV","Systems Physiology",14,27
"399","electrostimulation",2013,"UdeC","Systems Physiology",13,13
"400","electrostimulation",2013,"UdeC","Systems Physiology",13,13
"401","electrostimulation",2020,"UdeC","Systems Physiology",9,27
"402","electrostimulation",2013,"UdeC","Systems Physiology",13,13
"403","electrostimulation",2013,"UdeC","Systems Physiology",13,13
"404","electrostimulation",2022,"UV","Systems Physiology",3,18
"405","electrostimulation",2018,"UV","Systems Physiology",12,12
"406","evoked potentials",2016,"UV","Bioinstrumentation/Biomedical electronics",11,31
"407","evoked potentials",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"408","evoked potentials",2017,"UV","Bioinstrumentation/Biomedical electronics",8,17
"409","evoked potentials",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"410","evoked potentials",2016,"UV","Bioinstrumentation/Biomedical electronics",11,31
"411","evoked potentials",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"412","evoked potentials",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"413","evoked potentials",2017,"UV","Bioinstrumentation/Biomedical electronics",8,17
"414","evoked potentials",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"415","evoked potentials",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"416","evoked potentials",2019,"UV","Bioinstrumentation/Biomedical electronics",21,23
"417","evolutionary history",2020,"USACH","Bioinformatics/Genetic engineering",8,10
"418","face recognition",2021,"UdeC","Biomechanics",2,6
"419","face recognition",2011,"UdeC","Biomechanics",2,2
"420","face recognition",2018,"UdeC","Biomechanics",2,2
"421","face recognition",2021,"UdeC","Biomechanics",2,6
"422","face recognition",2008,"UdeC","Biomechanics",2,2
"423","face recognition",2017,"UdeC","Biomechanics",2,11
"424","face recognition",2014,"UdeC","Biomechanics",2,4
"425","face recognition",2018,"UdeC","Biomechanics",2,2
"426","face recognition",2011,"UdeC","Biomechanics",2,2
"427","face recognition",2017,"UdeC","Biomechanics",2,11
"428","face recognition",2008,"UdeC","Biomechanics",2,2
"429","face recognition",2014,"UdeC","Biomechanics",2,4
"430","face recognition",2009,"UdeC","Biomechanics",1,1
"431","flow velocity",2021,"UV","Biofluids",10,26
"432","flow velocity",2021,"USACH","Biofluids",16,26
"433","flow velocity",2022,"USACH","Biofluids",14,50
"434","flow velocity",2022,"USACH","Biofluids",14,50
"435","flow velocity",2011,"UV","Biofluids",2,2
"436","flow velocity",2022,"UV","Biofluids",36,50
"437","flow velocity",2022,"UV","Biofluids",36,50
"438","flow velocity",2022,"UV","Biofluids",36,50
"439","flow velocity",2021,"UV","Biofluids",10,26
"440","flow velocity",2021,"USACH","Biofluids",16,26
"441","flow velocity",2020,"USACH","Biofluids",5,9
"442","flow velocity",2022,"UV","Biofluids",36,50
"443","flow velocity",2022,"USACH","Biofluids",14,50
"444","flow velocity",2022,"USACH","Biofluids",14,50
"445","flow velocity",2020,"USACH","Biofluids",5,9
"446","fluid mechanics",2018,"UdeC","Biofluids",2,2
"447","fluid mechanics",2018,"UdeC","Biofluids",2,2
"448","functional magnetic resonance imaging",2016,"UV","Medical Imaging",16,45
"449","functional magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"450","functional magnetic resonance imaging",2017,"UV","Medical Imaging",9,30
"451","functional magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"452","functional magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"453","functional magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"454","functional magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"455","functional magnetic resonance imaging",2016,"UV","Medical Imaging",16,45
"456","functional magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"457","functional magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"458","functional magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"459","functional magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"460","functional magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"461","functional magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"462","genetic analysis",2022,"USACH","Bioinformatics/Genetic engineering",6,11
"463","genetic database",2020,"USACH","Bioinformatics/Genetic engineering",8,10
"464","genetics",2021,"USACH","Bioinformatics/Genetic engineering",9,14
"465","genetics",2020,"USACH","Bioinformatics/Genetic engineering",8,10
"466","genetics",2021,"USACH","Bioinformatics/Genetic engineering",9,14
"467","genome analysis",2019,"UdeC","Bioinformatics/Genetic engineering",3,3
"468","haemodynamics",2021,"USACH","Biofluids",16,26
"469","haemodynamics",2022,"UV","Biofluids",36,50
"470","haemodynamics",2021,"USACH","Biofluids",16,26
"471","haemodynamics",2022,"UV","Biofluids",36,50
"472","haemodynamics",2021,"USACH","Biofluids",16,26
"473","health informations",2021,"USACH","Medical Informatics",1,2
"474","health informations",2017,"UdeC","Medical Informatics",6,8
"475","health security",2018,"UV","Clinical engineering",1,1
"476","healthy organization",2021,"USACH","Clinical engineering",3,3
"477","heart hemodynamics",2021,"UV","Biofluids",10,26
"478","heart hemodynamics",2022,"UV","Biofluids",36,50
"479","hemodynamics",2022,"UV","Biofluids",36,50
"480","hemodynamics",2022,"UV","Biofluids",36,50
"481","hemodynamics",2021,"USACH","Biofluids",16,26
"482","hemodynamics",2020,"UV","Biofluids",4,9
"483","hemodynamics",2022,"UV","Biofluids",36,50
"484","hemodynamics",2021,"USACH","Biofluids",16,26
"485","hemodynamics",2022,"UV","Biofluids",36,50
"486","hemodynamics",2022,"UV","Biofluids",36,50
"487","hemodynamics",2021,"UV","Biofluids",10,26
"488","hemodynamics",2021,"UV","Biofluids",10,26
"489","hemodynamics",2022,"USACH","Biofluids",14,50
"490","hemodynamics",2022,"UV","Biofluids",36,50
"491","hemodynamics",2022,"UV","Biofluids",36,50
"492","hemodynamics",2022,"UV","Biofluids",36,50
"493","hemodynamics",2022,"UV","Biofluids",36,50
"494","hemodynamics",2022,"UV","Biofluids",36,50
"495","hemodynamics",2022,"UV","Biofluids",36,50
"496","hemodynamics",2022,"UV","Biofluids",36,50
"497","hemodynamics",2020,"UV","Biofluids",4,9
"498","hemodynamics",2022,"USACH","Biofluids",14,50
"499","hemodynamics",2021,"USACH","Biofluids",16,26
"500","hemodynamics",2022,"USACH","Biofluids",14,50
"501","hemodynamics",2022,"UV","Biofluids",36,50
"502","hemodynamics",2022,"UV","Biofluids",36,50
"503","hemodynamics",2020,"UV","Biofluids",4,9
"504","hemodynamics",2022,"UV","Biofluids",36,50
"505","hemodynamics",2021,"USACH","Biofluids",16,26
"506","hemodynamics",2021,"UV","Biofluids",10,26
"507","hemodynamics",2021,"USACH","Biofluids",16,26
"508","hemodynamics",2020,"UV","Biofluids",4,9
"509","hemodynamics",2022,"UV","Biofluids",36,50
"510","hemodynamics",2021,"USACH","Biofluids",16,26
"511","hemodynamics",2022,"USACH","Biofluids",14,50
"512","hemodynamics",2022,"UV","Biofluids",36,50
"513","hemodynamics",2022,"UV","Biofluids",36,50
"514","hemodynamics",2021,"UV","Biofluids",10,26
"515","hemodynamics",2022,"UV","Biofluids",36,50
"516","hemodynamics",2022,"UV","Biofluids",36,50
"517","hemodynamics",2021,"UV","Biofluids",10,26
"518","histological analysis",2020,"USACH","Cellular and tissue engineering",1,1
"519","histological analysis",2022,"UV","Cellular and tissue engineering",2,2
"520","hl7",2014,"UV","Medical Informatics",1,1
"521","home care",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"522","home care",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"523","home care",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"524","home care",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"525","home care",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"526","home care",2018,"UV","Bioinstrumentation/Biomedical electronics",12,23
"527","home care",2016,"UV","Bioinstrumentation/Biomedical electronics",11,31
"528","hospital data processing",2021,"UV","Medical Informatics",1,2
"529","hospital information system",2011,"UV","Medical Informatics",1,2
"530","human computer interaction",2020,"UV","Bioinstrumentation/Biomedical electronics",8,11
"531","human tissue",2012,"UV","Cellular and tissue engineering",2,3
"532","human tissue",2012,"UV","Cellular and tissue engineering",2,3
"533","human tissue",2012,"UdeC","Cellular and tissue engineering",1,3
"534","human tissue",2017,"UdeC","Cellular and tissue engineering",1,1
"535","implantable biomedical devices",2015,"UdeC","Bioinstrumentation/Biomedical electronics",16,16
"536","implantable biomedical devices",2012,"UdeC","Bioinstrumentation/Biomedical electronics",2,2
"537","implantable biomedical devices",2015,"UdeC","Bioinstrumentation/Biomedical electronics",16,16
"538","implantable biomedical devices",2012,"UdeC","Bioinstrumentation/Biomedical electronics",2,2
"539","magnetic resonance",2022,"UV","Medical Imaging",91,106
"540","magnetic resonance",2011,"UdeC","Medical Imaging",7,7
"541","magnetic resonance",2010,"UV","Medical Imaging",7,7
"542","magnetic resonance",2010,"UV","Medical Imaging",7,7
"543","magnetic resonance",2012,"UV","Medical Imaging",12,14
"544","magnetic resonance",2020,"UV","Medical Imaging",58,65
"545","magnetic resonance",2019,"UdeC","Medical Imaging",22,70
"546","magnetic resonance",2022,"UV","Medical Imaging",91,106
"547","magnetic resonance",2019,"UV","Medical Imaging",48,70
"548","magnetic resonance",2019,"UV","Medical Imaging",48,70
"549","magnetic resonance",2013,"UdeC","Medical Imaging",14,14
"550","magnetic resonance",2022,"UV","Medical Imaging",91,106
"551","magnetic resonance",2015,"UdeC","Medical Imaging",12,26
"552","magnetic resonance",2012,"UV","Medical Imaging",12,14
"553","magnetic resonance",2019,"UdeC","Medical Imaging",22,70
"554","magnetic resonance",2014,"UdeC","Medical Imaging",7,10
"555","magnetic resonance",2022,"UV","Medical Imaging",91,106
"556","magnetic resonance",2022,"UV","Medical Imaging",91,106
"557","magnetic resonance",2015,"UV","Medical Imaging",14,26
"558","magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"559","magnetic resonance",2019,"UV","Medical Imaging",48,70
"560","magnetic resonance",2011,"UdeC","Medical Imaging",7,7
"561","magnetic resonance",2022,"UdeC","Medical Imaging",15,106
"562","magnetic resonance",2022,"UV","Medical Imaging",91,106
"563","magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"564","magnetic resonance",2022,"UV","Medical Imaging",91,106
"565","magnetic resonance",2021,"UV","Medical Imaging",45,62
"566","magnetic resonance",2022,"UV","Medical Imaging",91,106
"567","magnetic resonance",2021,"UV","Medical Imaging",45,62
"568","magnetic resonance",2012,"UV","Medical Imaging",12,14
"569","magnetic resonance",2021,"UdeC","Medical Imaging",17,62
"570","magnetic resonance",2017,"UdeC","Medical Imaging",21,30
"571","magnetic resonance",2022,"UdeC","Medical Imaging",15,106
"572","magnetic resonance",2020,"UV","Medical Imaging",58,65
"573","magnetic resonance",2022,"UV","Medical Imaging",91,106
"574","magnetic resonance",2021,"UdeC","Medical Imaging",17,62
"575","magnetic resonance",2019,"UV","Medical Imaging",48,70
"576","magnetic resonance",2022,"UV","Medical Imaging",91,106
"577","magnetic resonance",2019,"UV","Medical Imaging",48,70
"578","magnetic resonance",2021,"UV","Medical Imaging",45,62
"579","magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"580","magnetic resonance",2016,"UV","Medical Imaging",16,45
"581","magnetic resonance",2021,"UV","Medical Imaging",45,62
"582","magnetic resonance",2007,"UV","Medical Imaging",9,9
"583","magnetic resonance",2022,"UV","Medical Imaging",91,106
"584","magnetic resonance",2021,"UV","Medical Imaging",45,62
"585","magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"586","magnetic resonance",2018,"UdeC","Medical Imaging",4,7
"587","magnetic resonance",2022,"UV","Medical Imaging",91,106
"588","magnetic resonance",2017,"UV","Medical Imaging",9,30
"589","magnetic resonance",2022,"UV","Medical Imaging",91,106
"590","magnetic resonance",2020,"UV","Medical Imaging",58,65
"591","magnetic resonance",2020,"UdeC","Medical Imaging",7,65
"592","magnetic resonance",2020,"UV","Medical Imaging",58,65
"593","magnetic resonance",2022,"UV","Medical Imaging",91,106
"594","magnetic resonance",2016,"UV","Medical Imaging",16,45
"595","magnetic resonance",2022,"UV","Medical Imaging",91,106
"596","magnetic resonance",2021,"UV","Medical Imaging",45,62
"597","magnetic resonance",2020,"UV","Medical Imaging",58,65
"598","magnetic resonance",2022,"UV","Medical Imaging",91,106
"599","magnetic resonance",2013,"UdeC","Medical Imaging",14,14
"600","magnetic resonance",2020,"UV","Medical Imaging",58,65
"601","magnetic resonance",2020,"UV","Medical Imaging",58,65
"602","magnetic resonance",2019,"UV","Medical Imaging",48,70
"603","magnetic resonance",2016,"UV","Medical Imaging",16,45
"604","magnetic resonance",2019,"UdeC","Medical Imaging",22,70
"605","magnetic resonance",2021,"UV","Medical Imaging",45,62
"606","magnetic resonance",2020,"UV","Medical Imaging",58,65
"607","magnetic resonance",2019,"UV","Medical Imaging",48,70
"608","magnetic resonance",2022,"UV","Medical Imaging",91,106
"609","magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"610","magnetic resonance",2022,"UV","Medical Imaging",91,106
"611","magnetic resonance",2022,"UV","Medical Imaging",91,106
"612","magnetic resonance",2022,"UV","Medical Imaging",91,106
"613","magnetic resonance",2007,"UV","Medical Imaging",9,9
"614","magnetic resonance",2021,"UdeC","Medical Imaging",17,62
"615","magnetic resonance",2012,"UV","Medical Imaging",12,14
