"","keyword","AÃ±o","Universidad","area","frec_universidad","frec_biomedica"
"616","magnetic resonance",2016,"UV","Medical Imaging",16,45
"617","magnetic resonance",2022,"UV","Medical Imaging",91,106
"618","magnetic resonance",2010,"UV","Medical Imaging",7,7
"619","magnetic resonance",2017,"UdeC","Medical Imaging",21,30
"620","magnetic resonance",2020,"UV","Medical Imaging",58,65
"621","magnetic resonance",2019,"UV","Medical Imaging",48,70
"622","magnetic resonance",2022,"UdeC","Medical Imaging",15,106
"623","magnetic resonance",2020,"UV","Medical Imaging",58,65
"624","magnetic resonance",2016,"UV","Medical Imaging",16,45
"625","magnetic resonance",2019,"UV","Medical Imaging",48,70
"626","magnetic resonance",2011,"UdeC","Medical Imaging",7,7
"627","magnetic resonance",2022,"UV","Medical Imaging",91,106
"628","magnetic resonance",2020,"UV","Medical Imaging",58,65
"629","magnetic resonance",2021,"UV","Medical Imaging",45,62
"630","magnetic resonance",2022,"UV","Medical Imaging",91,106
"631","magnetic resonance",2019,"UV","Medical Imaging",48,70
"632","magnetic resonance",2022,"UV","Medical Imaging",91,106
"633","magnetic resonance",2022,"UV","Medical Imaging",91,106
"634","magnetic resonance",2021,"UdeC","Medical Imaging",17,62
"635","magnetic resonance",2016,"UV","Medical Imaging",16,45
"636","magnetic resonance",2021,"UV","Medical Imaging",45,62
"637","magnetic resonance",2022,"UV","Medical Imaging",91,106
"638","magnetic resonance",2021,"UV","Medical Imaging",45,62
"639","magnetic resonance",2007,"UV","Medical Imaging",9,9
"640","magnetic resonance",2020,"UV","Medical Imaging",58,65
"641","magnetic resonance",2019,"UV","Medical Imaging",48,70
"642","magnetic resonance",2022,"UV","Medical Imaging",91,106
"643","magnetic resonance",2017,"UdeC","Medical Imaging",21,30
"644","magnetic resonance",2019,"UV","Medical Imaging",48,70
"645","magnetic resonance",2022,"UV","Medical Imaging",91,106
"646","magnetic resonance",2021,"UV","Medical Imaging",45,62
"647","magnetic resonance",2021,"UV","Medical Imaging",45,62
"648","magnetic resonance",2017,"UV","Medical Imaging",9,30
"649","magnetic resonance",2019,"UdeC","Medical Imaging",22,70
"650","magnetic resonance",2020,"UdeC","Medical Imaging",7,65
"651","magnetic resonance",2017,"UV","Medical Imaging",9,30
"652","magnetic resonance",2021,"UV","Medical Imaging",45,62
"653","magnetic resonance",2021,"UV","Medical Imaging",45,62
"654","magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"655","magnetic resonance",2019,"UdeC","Medical Imaging",22,70
"656","magnetic resonance",2020,"UV","Medical Imaging",58,65
"657","magnetic resonance",2017,"UdeC","Medical Imaging",21,30
"658","magnetic resonance",2021,"UV","Medical Imaging",45,62
"659","magnetic resonance",2013,"UdeC","Medical Imaging",14,14
"660","magnetic resonance",2021,"UV","Medical Imaging",45,62
"661","magnetic resonance",2021,"UV","Medical Imaging",45,62
"662","magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"663","magnetic resonance",2019,"UV","Medical Imaging",48,70
"664","magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"665","magnetic resonance",2020,"UV","Medical Imaging",58,65
"666","magnetic resonance",2014,"UV","Medical Imaging",3,10
"667","magnetic resonance",2015,"UV","Medical Imaging",14,26
"668","magnetic resonance",2021,"UV","Medical Imaging",45,62
"669","magnetic resonance",2022,"UdeC","Medical Imaging",15,106
"670","magnetic resonance",2019,"UdeC","Medical Imaging",22,70
"671","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"672","magnetic resonance imaging",2010,"UV","Medical Imaging",7,7
"673","magnetic resonance imaging",2021,"UdeC","Medical Imaging",17,62
"674","magnetic resonance imaging",2016,"UV","Medical Imaging",16,45
"675","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"676","magnetic resonance imaging",2020,"UdeC","Medical Imaging",7,65
"677","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"678","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"679","magnetic resonance imaging",2015,"UdeC","Medical Imaging",12,26
"680","magnetic resonance imaging",2016,"UV","Medical Imaging",16,45
"681","magnetic resonance imaging",2021,"UdeC","Medical Imaging",17,62
"682","magnetic resonance imaging",2018,"UdeC","Medical Imaging",4,7
"683","magnetic resonance imaging",2019,"UdeC","Medical Imaging",22,70
"684","magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"685","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"686","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"687","magnetic resonance imaging",2010,"UV","Medical Imaging",7,7
"688","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"689","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"690","magnetic resonance imaging",2007,"UV","Medical Imaging",9,9
"691","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"692","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"693","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"694","magnetic resonance imaging",2021,"UdeC","Medical Imaging",17,62
"695","magnetic resonance imaging",2019,"UdeC","Medical Imaging",22,70
"696","magnetic resonance imaging",2016,"UV","Medical Imaging",16,45
"697","magnetic resonance imaging",2017,"UdeC","Medical Imaging",21,30
"698","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"699","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"700","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"701","magnetic resonance imaging",2015,"UV","Medical Imaging",14,26
"702","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"703","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"704","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"705","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"706","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"707","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"708","magnetic resonance imaging",2007,"UV","Medical Imaging",9,9
"709","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"710","magnetic resonance imaging",2014,"UV","Medical Imaging",3,10
"711","magnetic resonance imaging",2016,"UV","Medical Imaging",16,45
"712","magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"713","magnetic resonance imaging",2022,"UdeC","Medical Imaging",15,106
"714","magnetic resonance imaging",2013,"UdeC","Medical Imaging",14,14
"715","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"716","magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"717","magnetic resonance imaging",2021,"UdeC","Medical Imaging",17,62
"718","magnetic resonance imaging",2014,"UdeC","Medical Imaging",7,10
"719","magnetic resonance imaging",2011,"UdeC","Medical Imaging",7,7
"720","magnetic resonance imaging",2015,"UV","Medical Imaging",14,26
"721","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"722","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"723","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"724","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"725","magnetic resonance imaging",2019,"UdeC","Medical Imaging",22,70
"726","magnetic resonance imaging",2016,"UV","Medical Imaging",16,45
"727","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"728","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"729","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"730","magnetic resonance imaging",2012,"UV","Medical Imaging",12,14
"731","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"732","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"733","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"734","magnetic resonance imaging",2019,"UdeC","Medical Imaging",22,70
"735","magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"736","magnetic resonance imaging",2017,"UdeC","Medical Imaging",21,30
"737","magnetic resonance imaging",2012,"UV","Medical Imaging",12,14
"738","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"739","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"740","magnetic resonance imaging",2012,"UV","Medical Imaging",12,14
"741","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"742","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"743","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"744","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"745","magnetic resonance imaging",2012,"UV","Medical Imaging",12,14
"746","magnetic resonance imaging",2017,"UV","Medical Imaging",9,30
"747","magnetic resonance imaging",2017,"UV","Medical Imaging",9,30
"748","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"749","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"750","magnetic resonance imaging",2017,"UV","Medical Imaging",9,30
"751","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"752","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"753","magnetic resonance imaging",2007,"UV","Medical Imaging",9,9
"754","magnetic resonance imaging",2020,"UdeC","Medical Imaging",7,65
"755","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"756","magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"757","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"758","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"759","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"760","magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"761","magnetic resonance imaging",2011,"UdeC","Medical Imaging",7,7
"762","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"763","magnetic resonance imaging",2019,"UdeC","Medical Imaging",22,70
"764","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"765","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"766","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"767","magnetic resonance imaging",2016,"UV","Medical Imaging",16,45
"768","magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"769","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"770","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"771","magnetic resonance imaging",2016,"UdeC","Medical Imaging",29,45
"772","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"773","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"774","magnetic resonance imaging",2019,"UdeC","Medical Imaging",22,70
"775","magnetic resonance imaging",2022,"UdeC","Medical Imaging",15,106
"776","magnetic resonance imaging",2017,"UdeC","Medical Imaging",21,30
"777","magnetic resonance imaging",2013,"UdeC","Medical Imaging",14,14
"778","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"779","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"780","magnetic resonance imaging",2019,"UV","Medical Imaging",48,70
"781","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"782","magnetic resonance imaging",2020,"UV","Medical Imaging",58,65
"783","magnetic resonance imaging",2022,"UdeC","Medical Imaging",15,106
"784","magnetic resonance imaging",2022,"UdeC","Medical Imaging",15,106
"785","magnetic resonance imaging",2011,"UdeC","Medical Imaging",7,7
"786","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"787","magnetic resonance imaging",2013,"UdeC","Medical Imaging",14,14
"788","magnetic resonance imaging",2021,"UV","Medical Imaging",45,62
"789","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"790","magnetic resonance imaging",2022,"UV","Medical Imaging",91,106
"791","mammography",2018,"UV","Medical Imaging",3,7
"792","mechanical engineering",2010,"UV","Biomechanics",6,6
"793","mechanical ventilator",2010,"UV","Bioinstrumentation/Biomedical electronics",5,6
"794","medical computing",2020,"UdeC","Medical Informatics",3,6
"795","medical computing",2022,"UV","Medical Informatics",4,4
"796","medical computing",2020,"UV","Medical Informatics",3,6
"797","medical computing",2022,"UV","Medical Informatics",4,4
"798","medical computing",2012,"UdeC","Medical Informatics",5,5
"799","medical computing",2020,"UV","Medical Informatics",3,6
"800","medical computing",2015,"UV","Medical Informatics",12,13
"801","medical computing",2017,"UdeC","Medical Informatics",6,8
"802","medical computing",2015,"UV","Medical Informatics",12,13
"803","medical computing",2020,"UV","Medical Informatics",3,6
"804","medical computing",2011,"UdeC","Medical Informatics",1,2
"805","medical computing",2015,"UdeC","Medical Informatics",1,13
"806","medical device",2016,"UV","Bioinstrumentation/Biomedical electronics",11,31
"807","medical devices",2013,"UV","Bioinstrumentation/Biomedical electronics",6,35
"808","medical equipment",2014,"UdeC","Bioinstrumentation/Biomedical electronics",7,7
"809","medical equipment",2010,"UV","Bioinstrumentation/Biomedical electronics",5,6
"810","medical equipment",2014,"UdeC","Bioinstrumentation/Biomedical electronics",7,7
"811","medical image segmentation",2022,"UV","Medical Imaging",91,106
"812","medical imaging",2007,"UV","Medical Imaging",9,9
"813","medical imaging",2010,"UV","Medical Imaging",7,7
"814","medical imaging",2019,"UV","Medical Imaging",48,70
"815","medical imaging",2022,"UV","Medical Imaging",91,106
"816","medical imaging",2019,"UdeC","Medical Imaging",22,70
"817","medical imaging",2015,"UV","Medical Imaging",14,26
"818","medical imaging",2007,"UV","Medical Imaging",9,9
"819","medical imaging",2022,"UV","Medical Imaging",91,106
"820","medical imaging",2017,"UdeC","Medical Imaging",21,30
"821","medical imaging",2015,"UdeC","Medical Imaging",12,26
"822","medical imaging",2019,"UdeC","Medical Imaging",22,70
"823","medical imaging",2008,"UdeC","Medical Imaging",9,9
"824","medical imaging",2022,"UV","Medical Imaging",91,106
"825","medical imaging",2019,"UdeC","Medical Imaging",22,70
"826","medical imaging",2021,"UdeC","Medical Imaging",17,62
"827","medical imaging",2012,"UdeC","Medical Imaging",2,14
"828","medical imaging",2022,"UV","Medical Imaging",91,106
"829","medical imaging",2007,"UV","Medical Imaging",9,9
"830","medical imaging",2019,"UV","Medical Imaging",48,70
"831","medical imaging",2017,"UdeC","Medical Imaging",21,30
"832","medical imaging",2020,"UV","Medical Imaging",58,65
"833","medical imaging",2020,"UV","Medical Imaging",58,65
"834","medical imaging",2015,"UdeC","Medical Imaging",12,26
"835","medical imaging",2021,"UdeC","Medical Imaging",17,62
"836","medical imaging",2010,"UV","Medical Imaging",7,7
"837","medical imaging",2022,"UV","Medical Imaging",91,106
"838","medical imaging",2020,"UV","Medical Imaging",58,65
"839","medical imaging",2022,"UV","Medical Imaging",91,106
"840","medical imaging",2018,"UV","Medical Imaging",3,7
"841","medical imaging",2022,"UV","Medical Imaging",91,106
"842","medical imaging",2019,"UdeC","Medical Imaging",22,70
"843","medical informatics",2015,"UV","Medical Informatics",12,13
"844","medical informatics",2015,"UV","Medical Informatics",12,13
"845","medical informatics",2017,"UdeC","Medical Informatics",6,8
"846","medical informatics",2020,"UdeC","Medical Informatics",3,6
"847","medical informatics",2017,"UdeC","Medical Informatics",6,8
"848","medical informatics",2017,"UdeC","Medical Informatics",6,8
"849","medical informatics",2017,"UdeC","Medical Informatics",6,8
"850","medical instrumentation",2008,"UV","Bioinstrumentation/Biomedical electronics",1,5
"851","microarray analysis",2011,"UV","Bioinformatics/Genetic engineering",3,3
"852","microfluidics",2009,"UV","Biofluids",2,2
"853","microfluidics",2011,"UV","Biofluids",2,2
"854","microfluidics",2009,"UV","Biofluids",2,2
"855","microfluidics",2010,"UV","Biofluids",1,1
"856","monitoring device",2020,"USACH","Bioinstrumentation/Biomedical electronics",3,11
"857","monitoring device",2020,"USACH","Bioinstrumentation/Biomedical electronics",3,11
"858","movement physiology",2020,"UV","Systems Physiology",14,27
"859","movement physiology",2020,"UV","Systems Physiology",14,27
"860","movement physiology",2020,"UV","Systems Physiology",14,27
"861","movement physiology",2019,"UV","Systems Physiology",20,24
"862","nerve stimulation",2017,"UV","Systems Physiology",4,10
"863","nerve stimulation",2016,"UdeC","Systems Physiology",25,29
"864","nerve stimulation",2016,"UdeC","Systems Physiology",25,29
"865","nerve stimulation",2016,"UdeC","Systems Physiology",25,29
"866","nerve stimulation",2016,"UdeC","Systems Physiology",25,29
"867","neural conduction",2004,"UV","Neural Engineering",1,1
"868","neurobiology",2019,"UdeC","Neural Engineering",2,4
"869","neuroimaging",2019,"UdeC","Medical Imaging",22,70
"870","neuroimaging",2020,"UV","Medical Imaging",58,65
"871","neuroimaging",2015,"UdeC","Medical Imaging",12,26
"872","neuroimaging",2020,"UV","Medical Imaging",58,65
"873","neuroimaging",2020,"UV","Medical Imaging",58,65
"874","neuroimaging",2016,"UdeC","Medical Imaging",29,45
"875","neuroimaging",2016,"UdeC","Medical Imaging",29,45
"876","neuroimaging",2017,"UdeC","Medical Imaging",21,30
"877","neuroimaging",2015,"UdeC","Medical Imaging",12,26
"878","neuroimaging",2019,"UV","Medical Imaging",48,70
"879","neuroimaging",2016,"UdeC","Medical Imaging",29,45
"880","neuroimaging",2018,"UdeC","Medical Imaging",4,7
"881","neuroimaging",2020,"UV","Medical Imaging",58,65
"882","neuroimaging",2017,"UdeC","Medical Imaging",21,30
"883","neuroimaging",2020,"UV","Medical Imaging",58,65
"884","neuroimaging",2020,"UV","Medical Imaging",58,65
"885","neuroimaging",2020,"UV","Medical Imaging",58,65
"886","neuroimaging",2016,"UdeC","Medical Imaging",29,45
"887","neuroimaging",2019,"UV","Medical Imaging",48,70
"888","neuroimaging",2019,"UV","Medical Imaging",48,70
"889","neuroimaging",2019,"UV","Medical Imaging",48,70
"890","neuroimaging",2020,"UV","Medical Imaging",58,65
"891","neuroimaging",2019,"UV","Medical Imaging",48,70
"892","neuroimaging",2015,"UV","Medical Imaging",14,26
"893","neuroimaging",2021,"UV","Medical Imaging",45,62
"894","neuromuscular blockade",2020,"USACH","Neural Engineering",2,2
"895","neuromuscular blockade",2020,"USACH","Neural Engineering",2,2
"896","neuronal dynamics",2019,"UV","Neural Engineering",2,4
"897","neuronal dynamics",2019,"UV","Neural Engineering",2,4
"898","neuropathology",2019,"UdeC","Neural Engineering",2,4
"899","nuclear magnetic resonance",2016,"UV","Medical Imaging",16,45
"900","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"901","nuclear magnetic resonance",2019,"UV","Medical Imaging",48,70
"902","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"903","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"904","nuclear magnetic resonance",2021,"UV","Medical Imaging",45,62
"905","nuclear magnetic resonance",2019,"UdeC","Medical Imaging",22,70
"906","nuclear magnetic resonance",2012,"UV","Medical Imaging",12,14
"907","nuclear magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"908","nuclear magnetic resonance",2021,"UV","Medical Imaging",45,62
"909","nuclear magnetic resonance",2019,"UV","Medical Imaging",48,70
"910","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"911","nuclear magnetic resonance",2022,"UdeC","Medical Imaging",15,106
"912","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"913","nuclear magnetic resonance",2017,"UdeC","Medical Imaging",21,30
"914","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"915","nuclear magnetic resonance",2012,"UV","Medical Imaging",12,14
"916","nuclear magnetic resonance",2021,"UV","Medical Imaging",45,62
"917","nuclear magnetic resonance",2015,"UV","Medical Imaging",14,26
"918","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"919","nuclear magnetic resonance",2016,"UV","Medical Imaging",16,45
"920","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"921","nuclear magnetic resonance",2019,"UV","Medical Imaging",48,70
"922","nuclear magnetic resonance",2021,"UV","Medical Imaging",45,62
"923","nuclear magnetic resonance",2021,"UV","Medical Imaging",45,62
"924","nuclear magnetic resonance",2021,"UdeC","Medical Imaging",17,62
"925","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"926","nuclear magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"927","nuclear magnetic resonance",2016,"UdeC","Medical Imaging",29,45
"928","nuclear magnetic resonance",2020,"UV","Medical Imaging",58,65
"929","nuclear magnetic resonance",2022,"UV","Medical Imaging",91,106
"930","nuclear magnetic resonance",2019,"UV","Medical Imaging",48,70
"931","nuclear magnetic resonance",2021,"UdeC","Medical Imaging",17,62
"932","nuclear magnetic resonance",2021,"UV","Medical Imaging",45,62
"933","nuclear magnetic resonance",2017,"UV","Medical Imaging",9,30
"934","nuclear magnetic resonance",2011,"UdeC","Medical Imaging",7,7
"935","nuclear magnetic resonance",2022,"UdeC","Medical Imaging",15,106
